################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD SEQ: 	 b'cops in republican senate office violently assault disabled protesters ; reports of serious injuries'
PRED SEQ:	 b'cops in republican senate office with disabled protesters ; reports of serious injuries'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.40383565, 0.3322492, 0.39362, 0.28235343, 0.22047642, 0.19734454, 0.2805198, 0.20223226, 0.41461778, 0.304512, 0.21228641, 0.25651202, 0.21333429]
GOLD TOK: 	 [['violently']]
PRED TOK: 	 [['with']]
################################################################################
IN SEQ: 	 b'trump caught in fake news creation news creation scandal that he will never recover from ( details )'
GOLD SEQ: 	 b'trump caught in fake news creation scandal that he will never recover from ( details )'
PRED SEQ:	 b'trump caught in fake news creation news creation scandal that he will never recover from ( details )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.37718368, 0.12610775, 0.014199184, -0.10860641, -0.04043793, -0.0710336, -0.024530157, -0.019047022, -0.0024589822, 0.02625978, 0.18176988, 0.23244274, 0.15603417, 0.04986141, -0.08068261, 0.32426223, 0.28016642, 0.20592113]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch go ##p rep media claim media is to blame for trump attacking his own attorney'
GOLD SEQ: 	 b'watch go ##p rep ridiculous ##ly claim media is to blame for trump attacking his own attorney general'
PRED SEQ:	 b'watch go ##p rep media claim media is to blame for trump attacking his own attorney'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2223328, 0.18992537, -0.01005023, 0.050328445, 0.107028104, -0.14926998, 0.26296005, 0.05044239, 0.01998843, -0.06154366, -0.027633034, 0.36819482, 0.15398338, 0.0884677, 0.08583248, 0.23712115]
GOLD TOK: 	 [['ridiculous', '##ly'], ['general']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'racist woman has total melt ##down in ca target store , calls employees f * ck ##ing sand n * g ##gers'
GOLD SEQ: 	 b'racist woman has total melt ##down in ca target store , calls employees f * ck ##ing sand n * g ##gers'
PRED SEQ:	 b'woman has total melt ##down in ca target store , calls employees f * ck ##ing sand n * g ##gers'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.46261883, 0.35893404, 0.30217832, 0.23531388, 0.09240464, 0.106794946, 0.2110031, 0.2550787, 0.11836393, 0.04018965, 0.48950118, 0.18549445, 0.08845292, 0.43287963, 0.5565243, -0.0628614, 0.04649988, 0.22612318, 0.191557, 0.48926482, 0.3790221, 0.26383334]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump adviser : god has given trump authority to take out kim jong un'
GOLD SEQ: 	 b'fan ##atic ##al trump adviser : god has given trump authority to take out kim jong un'
PRED SEQ:	 b'trump adviser : god has given trump authority to take out kim jong un'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3120471, 0.21026964, 0.061110996, 0.48890826, 0.2782752, 0.43815574, 0.4762964, 0.32663897, 0.43454444, 0.1769698, 0.12869833, 0.10592039, -0.034311704, 0.14109376]
GOLD TOK: 	 [['fan', '##atic', '##al']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : robert reich silence ##s every trump supporter with 1 fact'
GOLD SEQ: 	 b'breaking : robert reich silence ##s every trump supporter with 1 simple fact'
PRED SEQ:	 b'breaking : robert reich claims to silence every trump supporter with 1 fact'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3545738, 0.25037134, 0.36702815, 0.3782123, -0.18007833, -0.060137354, -0.010570362, 0.41423786, 0.10081863, 0.33962214, 0.2744848, 0.25182745]
GOLD TOK: 	 [['simple']]
PRED TOK: 	 [['claims', 'to']]
################################################################################
IN SEQ: 	 b'here the main things the media needs to change when covering trump'
GOLD SEQ: 	 b'here ##s one of the main things the media needs to change when covering trump'
PRED SEQ:	 b'here the main things the media needs to change when covering of the republic of trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.391702, 0.34292263, 0.3684086, 0.39096427, 0.2560703, 0.38316548, 0.2677862, 0.25069222, 0.18182933, 0.24373117, 0.28730324, 0.4097895]
GOLD TOK: 	 [['##s', 'one', 'of']]
PRED TOK: 	 [['of', 'the', 'republic', 'of']]
################################################################################
IN SEQ: 	 b'reporter calls out trump to his face during w ##h press briefing for the whole world to see'
GOLD SEQ: 	 b'reporter calls out trump to his face during w ##h press briefing for the whole world to see'
PRED SEQ:	 b'reporter calls out trump to his face during the press briefing for the whole world to see'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
